1.307905372863733540e+00,6.381919324007234717e-01,1.000000000000000000e+00
-2.148119731651111586e+00,-4.617896044779004061e-01,0.000000000000000000e+00
1.220535974342863206e+00,3.083388583244559555e-01,1.000000000000000000e+00
7.630912408926640023e-01,2.403928841216953494e+00,1.000000000000000000e+00
-1.840707781536903065e+00,1.040246783013710763e-01,0.000000000000000000e+00
5.666275810484420195e-01,7.166560462795158459e-01,1.000000000000000000e+00
-6.569607612095833549e-01,1.203917319212102433e+00,0.000000000000000000e+00
-6.639143716665113493e-01,1.305812504173413213e+00,0.000000000000000000e+00
-1.586092368062856695e+00,2.614022467903245328e-01,0.000000000000000000e+00
1.223896785857253144e+00,1.721832658354329970e+00,1.000000000000000000e+00
-1.126649258981285984e+00,6.558927852707671091e-01,0.000000000000000000e+00
7.572890328928775228e-01,-4.987135640097614120e-01,2.000000000000000000e+00
-1.027315957493488474e+00,8.198856416079098874e-01,0.000000000000000000e+00
1.242432423438090350e+00,5.413295167122051943e-01,1.000000000000000000e+00
1.074155984397021424e+00,5.890383174407649580e-01,1.000000000000000000e+00
8.839477652162622823e-01,1.524270912508430165e+00,1.000000000000000000e+00
9.286487936478402538e-01,1.317197257646400832e-01,1.000000000000000000e+00
3.501012007405992499e-01,6.283376010656662736e-01,2.000000000000000000e+00
-1.256767959682506985e+00,9.706860066199095582e-01,0.000000000000000000e+00
1.486516375430493975e+00,1.321339933951762191e+00,1.000000000000000000e+00
1.032085495624315286e+00,8.393274854806849206e-01,1.000000000000000000e+00
-1.066452686213096746e+00,5.626030456497066456e-01,0.000000000000000000e+00
3.237340061838135385e-01,-8.929673712162570220e-01,2.000000000000000000e+00
1.379507943703651485e+00,-1.350367302137851500e+00,2.000000000000000000e+00
-1.165901690995632789e+00,1.149595828953527743e+00,0.000000000000000000e+00
5.871160509404127481e-01,-1.284103095825984697e-01,2.000000000000000000e+00
7.933660624501461811e-01,3.078853280712820162e+00,1.000000000000000000e+00
-1.023514487044213217e+00,7.542311149319079755e-01,0.000000000000000000e+00
-1.392964617193381383e+00,3.998652879696790174e-01,0.000000000000000000e+00
8.171321134625764149e-01,1.148577042349756772e+00,1.000000000000000000e+00
1.344792038797328892e+00,-8.567261127958802902e-01,2.000000000000000000e+00
-1.008722432304804517e+00,1.094457437111804987e+00,0.000000000000000000e+00
-1.242241805445643221e+00,3.228748477035425779e-01,0.000000000000000000e+00
3.620036283905130325e-01,2.725164628325779770e+00,1.000000000000000000e+00
4.631054676957034877e-01,6.768929936224176158e-01,1.000000000000000000e+00
8.884969190717635357e-01,-1.250616696478162870e-01,2.000000000000000000e+00
1.498411769152276474e+00,2.830545847863555897e-01,1.000000000000000000e+00
2.978009072176923677e-01,1.612580329692527403e+00,1.000000000000000000e+00
6.930640635272816708e-01,-2.942228754508527944e-01,2.000000000000000000e+00
-1.167370046323991550e+00,8.567061187399632738e-01,0.000000000000000000e+00
1.448995715132055828e+00,-1.228124548036817476e+00,2.000000000000000000e+00
-1.593144487054485303e-01,8.340507742192950769e-01,2.000000000000000000e+00
-6.980586946762398215e-01,9.490461488384680511e-01,0.000000000000000000e+00
1.162859316042505586e+00,1.206791246271072371e+00,1.000000000000000000e+00
-8.381679054971133969e-01,1.223482336022566175e+00,0.000000000000000000e+00
1.125922971434377251e+00,-2.159676817085145917e+00,2.000000000000000000e+00
6.960421569361013860e-01,-5.048882240931493737e-01,2.000000000000000000e+00
6.641648107897735187e-02,9.075621032444982639e-01,2.000000000000000000e+00
-1.122368247899800053e+00,1.344423656692243618e+00,0.000000000000000000e+00
7.580850190249120990e-01,1.269798167175631320e+00,1.000000000000000000e+00
-5.613230830818081163e-01,1.159419021649692239e+00,0.000000000000000000e+00
6.754137973974603248e-01,1.000192229114281961e+00,1.000000000000000000e+00
1.616444608276668360e+00,-1.733868659321737615e+00,2.000000000000000000e+00
-1.095807836828938342e+00,9.596235720848973472e-01,0.000000000000000000e+00
2.170789991847142941e-01,8.076239361543454676e-01,1.000000000000000000e+00
1.270847586102651583e+00,6.131095730778592934e-01,1.000000000000000000e+00
-1.138762683941564768e+00,4.031977139591422787e-01,0.000000000000000000e+00
1.747705802042319068e+00,7.789780819212045460e-01,1.000000000000000000e+00
1.852810446282432189e+00,-1.806243636711994061e+00,2.000000000000000000e+00
-7.104105355386571841e-01,1.375285662718617852e+00,0.000000000000000000e+00
1.109587475079376162e+00,3.762380218648484487e-01,1.000000000000000000e+00
-1.136190841364089765e+00,6.977043683270631735e-01,0.000000000000000000e+00
-1.283740805010100239e+00,5.760010761814362557e-01,0.000000000000000000e+00
8.931977311962222554e-01,-2.829018573699498829e-01,2.000000000000000000e+00
-1.732212860002796395e+00,-3.047778573578459049e-01,0.000000000000000000e+00
-4.470129220588719976e-01,1.225628375592162200e+00,0.000000000000000000e+00
1.044728068272794186e+00,-7.407737158765426155e-01,2.000000000000000000e+00
7.405032120711517729e-01,1.173917147726517340e+00,1.000000000000000000e+00
6.984924941933708942e-01,-1.193976725978657782e+00,2.000000000000000000e+00
1.316591054432199481e+00,9.299309621543284665e-01,1.000000000000000000e+00
7.802773344745745909e-01,1.442565140577435567e+00,1.000000000000000000e+00
1.452863592645022628e+00,-2.101372784472368416e-01,1.000000000000000000e+00
-9.010066125628262146e-01,1.089559074442933095e+00,0.000000000000000000e+00
-1.420832868451884945e+00,7.984281496321778970e-01,0.000000000000000000e+00
-6.401068078848133336e-01,1.361899968459878929e+00,0.000000000000000000e+00
6.969496733625997198e-01,1.609492057298528955e+00,1.000000000000000000e+00
9.433880107144473337e-01,-1.710194682648663811e+00,2.000000000000000000e+00
-8.340998573810717298e-01,1.004112235840154632e+00,0.000000000000000000e+00
-8.564632689667689425e-01,1.102015936770278204e+00,0.000000000000000000e+00
1.143688516929589838e+00,-1.845420213114880692e+00,2.000000000000000000e+00
1.905928712057805452e+00,-3.093356065933738019e+00,2.000000000000000000e+00
7.899828235631903839e-01,8.226580888522544432e-01,1.000000000000000000e+00
1.359468559365995866e+00,-1.283312335808973081e+00,2.000000000000000000e+00
-1.242272377692399621e+00,3.091585542663100039e-01,0.000000000000000000e+00
4.231964425937345675e-01,1.599833365303431343e+00,1.000000000000000000e+00
6.489288784422972967e-01,1.975299713038527472e-01,2.000000000000000000e+00
1.110230261408244878e+00,2.329725119986503223e-02,2.000000000000000000e+00
-1.066125450617558146e+00,8.442393975483357682e-01,0.000000000000000000e+00
7.024011930166115247e-01,7.779855742400615393e-01,1.000000000000000000e+00
1.101286764147396013e+00,-1.693676760896925204e+00,2.000000000000000000e+00
1.442525041062011626e+00,-7.208098164170304578e-01,2.000000000000000000e+00
4.816503533763512035e-01,2.702829779367335039e-01,2.000000000000000000e+00
-1.123424726694526310e-01,3.878631642375139243e+00,1.000000000000000000e+00
1.349515561958357646e+00,1.478074014526681301e+00,1.000000000000000000e+00
-8.468452666093907455e-01,1.060860593992719592e+00,0.000000000000000000e+00
7.494958780117475516e-01,-2.360204786014672429e-01,2.000000000000000000e+00
1.930991136187790058e+00,4.229261507528081498e-01,1.000000000000000000e+00
1.070430257666147744e+00,6.336117892591274225e-01,1.000000000000000000e+00
-4.058791361814968468e-01,-2.992828856015518069e-01,2.000000000000000000e+00
8.059637208007663922e-01,8.124639854289135155e-01,1.000000000000000000e+00
1.610076253075856112e+00,-2.704760466803537433e-01,1.000000000000000000e+00
-1.428368831863455535e+00,4.871742727593770805e-01,0.000000000000000000e+00
-7.471353349978275826e-01,9.947038927648080842e-01,0.000000000000000000e+00
8.184232444497159253e-01,-7.181818323721917974e-01,2.000000000000000000e+00
-1.359939703332854410e+00,1.204833237684858505e+00,0.000000000000000000e+00
2.983430919614977750e-01,-8.443047207756676498e-01,2.000000000000000000e+00
-1.363637233734416032e-01,-1.821892487522347448e-02,2.000000000000000000e+00
-1.275025869304352577e+00,3.403378820063839294e-01,0.000000000000000000e+00
-1.031756199701449495e+00,9.125313799774718015e-01,0.000000000000000000e+00
1.495266512275930104e-01,3.454700892600806039e-01,2.000000000000000000e+00
1.346366399588264873e+00,-1.361133162150590437e+00,2.000000000000000000e+00
1.434969118467875004e+00,2.148012911832405170e+00,1.000000000000000000e+00
-1.853675965111957868e+00,-2.895638593356348878e-01,0.000000000000000000e+00
6.810726176644235075e-01,1.596164776326531198e+00,1.000000000000000000e+00
9.870917325789845265e-01,-8.686884975628325067e-01,2.000000000000000000e+00
-3.459090948884733230e-01,8.999800234067796278e-01,2.000000000000000000e+00
-7.092862807236028910e-01,1.158845682596969517e+00,0.000000000000000000e+00
2.157513656883084163e+00,-2.136711551160095368e-01,1.000000000000000000e+00
1.594969230741241084e-01,-2.671642452914191335e-02,2.000000000000000000e+00
-2.531792364268476980e-01,1.124976189230063817e+00,2.000000000000000000e+00
8.395975766722459932e-01,-1.898327051561697454e+00,2.000000000000000000e+00
-1.062281182640254507e+00,1.746544908307928745e-01,0.000000000000000000e+00
1.257680533732268957e+00,1.590756358555166505e-01,1.000000000000000000e+00
1.515007251277806777e+00,-7.796149467859028181e-01,2.000000000000000000e+00
9.748435230860490464e-01,2.074373871945187631e-01,2.000000000000000000e+00
1.534605432417545545e+00,1.754136297552660206e+00,1.000000000000000000e+00
-8.783493372785122766e-01,1.364413324468157773e+00,0.000000000000000000e+00
1.332242321330838752e+00,-1.542187269364305724e+00,2.000000000000000000e+00
3.680974059682613486e-01,-4.162818078259880039e-01,2.000000000000000000e+00
4.236458518228175540e-01,1.280310583105944033e+00,1.000000000000000000e+00
7.548340836762634787e-01,2.260067349985720675e+00,1.000000000000000000e+00
-7.496254128401826922e-01,6.369417545538373915e-01,0.000000000000000000e+00
1.614148260703154758e+00,-1.349856352502120771e+00,2.000000000000000000e+00
-9.827347457766085759e-01,1.788523321656334542e+00,0.000000000000000000e+00
-9.838676323176110960e-01,9.682463407313876003e-01,0.000000000000000000e+00
1.411893627827072617e+00,1.533176522530004693e+00,1.000000000000000000e+00
1.017857388028846177e+00,1.510255126696088634e+00,1.000000000000000000e+00
-1.622816326767468009e+00,3.620209201295311319e-01,0.000000000000000000e+00
-7.436489753844330863e-01,1.661739749008389389e+00,0.000000000000000000e+00
1.018043015327832812e+00,-7.371137776937188857e-01,1.000000000000000000e+00
6.442184195145750358e-02,1.494191938090523530e+00,1.000000000000000000e+00
1.235034548747951044e+00,-3.769953935458206784e-01,2.000000000000000000e+00
8.197109391806198797e-01,1.557435490427798497e+00,1.000000000000000000e+00
-7.960323275344256544e-01,1.601295009241434864e+00,0.000000000000000000e+00
1.157275856647627332e+00,-1.414551100774912751e+00,2.000000000000000000e+00
1.211114849805472904e+00,-4.431219789968910971e-01,2.000000000000000000e+00
6.158388526787541561e-01,-2.326262237664621368e-01,2.000000000000000000e+00
-1.212496298001980666e+00,4.736451138556295737e-01,0.000000000000000000e+00
1.541599642697132344e+00,5.828097266296063950e-01,1.000000000000000000e+00
-1.953152577457584194e+00,1.276047979666483645e-01,0.000000000000000000e+00
6.644364702661033073e-01,-3.406641027053181059e-01,2.000000000000000000e+00
-1.212058359925817896e+00,7.148706757809368817e-01,0.000000000000000000e+00
1.310132903445049957e+00,-3.156741289730562450e-01,1.000000000000000000e+00
1.336553596181258685e+00,-1.377963917818497475e+00,2.000000000000000000e+00
1.022208724370299748e+00,-1.247916933086464120e+00,2.000000000000000000e+00
1.120030425504552563e+00,-3.543625780654289237e-01,2.000000000000000000e+00
1.111172582412724097e+00,1.185045587628540398e+00,1.000000000000000000e+00
-1.583210504223691029e-01,1.170361362377217773e+00,2.000000000000000000e+00
7.675920317787769953e-01,7.005622310436510070e-01,1.000000000000000000e+00
-1.001669282604518818e+00,8.122384401105714469e-01,0.000000000000000000e+00
1.047393262640203160e+00,1.123848733286885837e+00,1.000000000000000000e+00
-5.591790334181377942e-01,1.406866616945454229e+00,0.000000000000000000e+00
1.695830333548797419e+00,-2.658250591099913684e+00,2.000000000000000000e+00
1.011618836490112416e+00,1.689428791642948902e+00,1.000000000000000000e+00
9.680571132004661683e-01,-7.130061650525167938e-01,2.000000000000000000e+00
1.331753015656434780e+00,1.602171980056797063e+00,1.000000000000000000e+00
1.464175227020768411e+00,5.244998559574332031e-02,1.000000000000000000e+00
-7.734475020430249259e-01,1.579276534118487785e+00,0.000000000000000000e+00
1.142718500260346826e+00,-1.997088121517338610e+00,2.000000000000000000e+00
1.824333033037684793e+00,-1.364970298662504078e+00,2.000000000000000000e+00
1.628503838549440808e+00,-2.556044956205607122e+00,2.000000000000000000e+00
1.770227487652975995e+00,-2.473220967701302175e+00,2.000000000000000000e+00
-9.303740941167273348e-01,1.239180028706049264e+00,0.000000000000000000e+00
-1.212461295037826403e+00,9.810765223806465762e-01,0.000000000000000000e+00
9.772670307173181303e-01,-7.347113957746612689e-01,2.000000000000000000e+00
-1.089272690519598408e+00,1.298384397997572215e+00,0.000000000000000000e+00
-1.280742252295743899e+00,1.244435185643742781e+00,0.000000000000000000e+00
1.435286012258629729e+00,6.515815908818692881e-01,1.000000000000000000e+00
1.229825719619506597e+00,-1.171894429365806234e+00,2.000000000000000000e+00
-7.113947570576031332e-01,1.696551095064666503e+00,0.000000000000000000e+00
1.494874349515237233e+00,-2.016067357289216488e+00,2.000000000000000000e+00
-8.587501348220087927e-01,1.262274631421474780e+00,0.000000000000000000e+00
8.921706107637874528e-01,-1.403959773035069247e+00,2.000000000000000000e+00
-5.464701851844142588e-01,1.777655659872258154e+00,0.000000000000000000e+00
1.656507813092062742e+00,-1.922238809247933222e+00,2.000000000000000000e+00
7.968634146599491430e-01,-8.262023975419671151e-01,2.000000000000000000e+00
1.241516554720996091e+00,-1.832077518619254164e+00,2.000000000000000000e+00
-1.259813632364331859e+00,3.192249078856017608e-01,0.000000000000000000e+00
1.140367750644673217e+00,-1.267956744497501065e+00,2.000000000000000000e+00
-1.296639886029501643e+00,9.410424040468886586e-01,0.000000000000000000e+00
8.804017766319133242e-01,-2.532179189727815638e-01,2.000000000000000000e+00
-1.591425336660587053e+00,6.978290007166133568e-01,0.000000000000000000e+00
-1.246629596223752801e+00,9.638408576632897518e-01,0.000000000000000000e+00
1.799515210085280481e+00,-7.510969173051549319e-01,1.000000000000000000e+00
-1.615953435912435676e+00,3.148368385552858806e-01,0.000000000000000000e+00
-8.686008664270573609e-01,1.268094324490937730e+00,0.000000000000000000e+00
-2.018061941508125567e+00,1.330958139653753980e-01,0.000000000000000000e+00
-1.722734705363484942e+00,-1.470891929692563771e-02,0.000000000000000000e+00
1.670031410425967699e+00,-3.026208434582362106e+00,2.000000000000000000e+00
3.723068513092492315e-01,-1.074441738839947869e+00,2.000000000000000000e+00
6.403502946372940929e-01,-4.329436254523227889e-01,2.000000000000000000e+00
9.274485095669684487e-01,2.357644082932671026e+00,1.000000000000000000e+00
-9.336174596805457693e-01,1.247833559583445551e+00,0.000000000000000000e+00
-1.508916519018008273e+00,6.489604235208057403e-02,0.000000000000000000e+00
1.353998028054967717e+00,-5.839353017635772192e-01,2.000000000000000000e+00
-1.221721973385837323e+00,6.121474235458967961e-01,0.000000000000000000e+00
1.107968025033430060e+00,-1.495097200649134539e+00,2.000000000000000000e+00
8.521505791535588514e-01,5.207865469515605694e-01,1.000000000000000000e+00
-1.386098351516896088e+00,3.369014710726010442e-01,0.000000000000000000e+00
-1.284822849858144211e+00,4.863684556083914812e-01,0.000000000000000000e+00
-1.292701175743566466e+00,5.704681562422457830e-01,0.000000000000000000e+00
1.189405800321614137e+00,7.957543175200606500e-01,1.000000000000000000e+00
-5.575189550992706300e-01,1.419812589930586011e+00,0.000000000000000000e+00
9.737585646637240133e-01,-2.350771778879929830e-01,1.000000000000000000e+00
-7.542172518099610201e-01,1.028908065484007262e+00,0.000000000000000000e+00
-1.226867183068710343e+00,1.024636357125038977e+00,0.000000000000000000e+00
2.173646313927759977e+00,-2.414828153674996258e+00,2.000000000000000000e+00
1.550017212812268674e+00,-1.875057883232911227e+00,2.000000000000000000e+00
-1.059468962069963327e+00,1.074094174880375174e+00,0.000000000000000000e+00
1.272235781380518294e+00,-1.212038591993342074e+00,2.000000000000000000e+00
1.661251507625141288e+00,1.373545905468355866e+00,1.000000000000000000e+00
5.886761802840867475e-03,3.168783786210323861e+00,1.000000000000000000e+00
1.716258181325304166e+00,8.210695798193383688e-01,1.000000000000000000e+00
-1.716192955958100619e+00,3.844050264095849601e-01,0.000000000000000000e+00
7.343612647268554783e-01,-1.198438587951459411e+00,2.000000000000000000e+00
-1.373802881592849134e+00,7.533869798042623911e-01,0.000000000000000000e+00
-1.413678827434816210e+00,9.907121741378595026e-01,0.000000000000000000e+00
-7.793560782268018627e-01,1.563147011345281445e+00,0.000000000000000000e+00
-6.142093062619293775e-01,1.568144029465614375e+00,0.000000000000000000e+00
1.382294477225415763e+00,5.378183748788294416e-01,1.000000000000000000e+00
6.111016053499054301e-01,-1.231499762725851710e-01,2.000000000000000000e+00
1.009369513699992726e+00,1.434291636564327455e+00,1.000000000000000000e+00
-1.029885235962515022e+00,8.667772094637486990e-01,0.000000000000000000e+00
1.742397010630395204e+00,-3.003457827616007769e+00,2.000000000000000000e+00
-9.029116755143219430e-01,1.168849448541048552e+00,0.000000000000000000e+00
-1.294196808806857835e+00,5.919760196611660863e-01,0.000000000000000000e+00
8.470958395799210727e-02,5.674765633254064134e-02,2.000000000000000000e+00
-1.270351562237677534e+00,1.034059821196373186e+00,0.000000000000000000e+00
6.214939227841643765e-01,-1.668252110380332720e-01,1.000000000000000000e+00
1.615076549215555657e+00,-2.422622733321923683e+00,2.000000000000000000e+00
-6.148581068468670363e-01,1.477618161297952870e+00,0.000000000000000000e+00
1.355925784135017187e+00,1.597997671235674488e+00,1.000000000000000000e+00
-1.039348465479309480e+00,4.080773782691773377e-01,0.000000000000000000e+00
5.559514880885357835e-01,-1.004975519906222248e+00,2.000000000000000000e+00
2.031546761295508041e+00,-6.834421582385183935e-01,1.000000000000000000e+00
1.455016591831759021e+00,5.543499957717787918e-01,1.000000000000000000e+00
1.261148357607464909e+00,-1.383920355982874995e+00,2.000000000000000000e+00
5.801635712417338997e-01,1.012200352757567812e+00,1.000000000000000000e+00
3.162959211704285956e-01,1.509530483127310418e+00,1.000000000000000000e+00
-1.060970841645044294e+00,4.803995466281590909e-01,0.000000000000000000e+00
9.884054443659108236e-01,9.819430349010310755e-01,1.000000000000000000e+00
-1.272683885715028440e+00,7.299174677995819982e-01,0.000000000000000000e+00
1.240158384780951417e+00,-1.016818599170143944e-01,1.000000000000000000e+00
1.079660496265337333e+00,-5.834699834657322004e-01,2.000000000000000000e+00
1.302797359778602893e+00,6.562503751622198456e-01,1.000000000000000000e+00
8.545640111303420827e-01,-5.940256958848502133e-01,2.000000000000000000e+00
-3.923271331486243296e-01,2.221273954214449287e+00,0.000000000000000000e+00
-9.331648619553218893e-01,1.303779532768225113e+00,0.000000000000000000e+00
-1.612285998194082470e+00,5.215265417459613584e-01,0.000000000000000000e+00
2.964701889629679510e-01,3.463132550536092147e+00,1.000000000000000000e+00
-1.541792685667754625e+00,5.621086755510049660e-01,0.000000000000000000e+00
1.272146318065784154e+00,1.110843205197134420e+00,1.000000000000000000e+00
9.605892336174108870e-01,-1.205299198683752682e+00,2.000000000000000000e+00
1.516320070201300663e+00,5.636475730524947991e-01,1.000000000000000000e+00
1.471067475292890725e+00,-1.959578755490206881e+00,2.000000000000000000e+00
-9.173429763994863650e-01,9.638782606854029433e-01,0.000000000000000000e+00
1.110807582067946830e+00,5.083469227928980594e-01,1.000000000000000000e+00
9.135991074884018959e-01,8.833538596459458159e-01,1.000000000000000000e+00
1.195610057371322643e+00,-9.405669782783440125e-01,2.000000000000000000e+00
1.241607724848909911e+00,8.831310568042206599e-01,1.000000000000000000e+00
1.698376850059358345e+00,2.282684315581432477e-01,1.000000000000000000e+00
1.501900039010237053e+00,-1.519379589848427026e+00,2.000000000000000000e+00
-9.986274639693172306e-01,1.143047165968610335e+00,0.000000000000000000e+00
4.485544233979414930e-01,1.168455168717770665e+00,1.000000000000000000e+00
3.770844423801302803e-01,3.652574121609697411e-01,2.000000000000000000e+00
1.228136094097880715e+00,-1.482487318757810479e+00,2.000000000000000000e+00
1.217185189810915169e+00,1.588609852697397073e+00,1.000000000000000000e+00
6.511713233160998371e-02,8.048925435561373742e-01,2.000000000000000000e+00
1.644202171806020019e+00,4.678065069567597378e-01,1.000000000000000000e+00
1.091774897163934499e+00,-1.754930076216218993e+00,2.000000000000000000e+00
3.536925241299815337e-01,1.872089909811720521e+00,1.000000000000000000e+00
1.272829805412906801e+00,1.479274945156540566e+00,1.000000000000000000e+00
-1.304473885584319648e+00,6.920452721427839959e-01,0.000000000000000000e+00
1.061631392072765134e+00,-7.738906006531481863e-01,2.000000000000000000e+00
4.426192662869943284e-01,2.768171644862023939e+00,1.000000000000000000e+00
-3.636481838717763315e-01,1.982641858296199766e+00,0.000000000000000000e+00
1.506557737407317799e+00,1.197581550974430753e+00,1.000000000000000000e+00
1.418523509612157785e+00,2.801261984036712560e-01,1.000000000000000000e+00
1.111237789125657516e+00,6.528418619386864297e-01,1.000000000000000000e+00
1.456489379542058149e+00,-1.425324735806711818e+00,2.000000000000000000e+00
3.764240462229230255e-01,-9.241842800486984588e-01,2.000000000000000000e+00
3.699551400509220045e-01,-2.613072278629632317e-01,2.000000000000000000e+00
4.938279325011317722e-01,8.943147570052945028e-02,2.000000000000000000e+00
5.370799908992257565e-01,1.121676024633857294e+00,1.000000000000000000e+00
1.571982057681727607e+00,-1.322017863329043141e+00,2.000000000000000000e+00
6.645016203557435608e-01,8.358948581623822927e-01,1.000000000000000000e+00
9.876364098695356031e-01,1.491504925201900145e+00,1.000000000000000000e+00
1.461461365098512211e+00,7.596024562756166221e-01,1.000000000000000000e+00
-9.402727924841355334e-01,1.111231795162447522e+00,0.000000000000000000e+00
3.343408549790621853e-01,1.094396712900135515e+00,1.000000000000000000e+00
-1.649935517827233689e+00,4.371871872591822639e-01,0.000000000000000000e+00
-1.484942657782254871e+00,7.702623436421768277e-01,0.000000000000000000e+00
5.357922675081950858e-01,-6.800780189365660533e-01,2.000000000000000000e+00
